
Starting team:    Other team: [118,1]=[0,0]&Northwestern (+41)
[74,2]=[75,1]&Louisiana State (+937)
[74,3]=[75,3]&Georgia (+935)
[73,1]=[74,1]&Louisiana State (+965)
[73,2]=[74,1]&Mississippi (+961)
[73,3]=[74,1]&Georgia (+951)
[72,1]=[73,2]&Georgia (+977)
[72,2]=[73,1]&Texas A\&M (+974)
[72,3]=[73,1]&Georgia (+970)
[71,1]=[72,2]&Brigham Young (+1025)
[71,2]=[72,2]&Texas Christian (+1020)
[71,3]=[72,2]&Rice (+1000)
[70,1]=[71,1]&Air Force (+1072)
[70,2]=[71,1]&Colorado State (+1068)
[70,3]=[71,1]&Utah State (+1060)
[69,1]=[70,2]&New Mexico (+1108)
[69,2]=[70,1]&Utah (+1103)
[69,3]=[70,1]&Hawaii (+1096)
[68,1]=[69,1]&Texas-El Paso (+1128)
[68,2]=[69,3]&New Mexico (+1123)
[68,3]=[69,2]&Utah State (+1122)
[67,1]=[68,3]&Nevada-Las Vegas (+1147)
[67,2]=[68,2]&Texas-El Paso (+1143)
[67,3]=[68,3]&Long Beach State (+1136)
[66,1]=[67,1]&Oregon State (+1146)
[66,2]=[67,3]&Nevada-Las Vegas (+1145)
[66,3]=[67,1]&Long Beach State (+1138)
[65,1]=[66,1]&Arizona (+1160)
[65,2]=[66,2]&Oregon State (+1144)
[65,3]=[66,1]&Oregon (+1143)
[64,1]=[65,1]&New Mexico (+1175)
[64,2]=[65,3]&Stanford (+1174)
[64,3]=[65,1]&Illinois (+1172)
[63,1]=[64,3]&Purdue (+1206)
[63,2]=[64,1]&Texas-El Paso (+1195)
[63,3]=[64,2]&Washington State (+1192)
[62,1]=[63,3]&Texas Christian (+1210)
[62,2]=[63,3]&California (+1202)
[62,3]=[63,1]&Washington (+1200)
[61,1]=[62,3]&Washington State (+1245)
[61,2]=[62,3]&California (+1239)
[61,3]=[62,1]&Arkansas (+1238)
[60,1]=[61,2]&Oregon (+1264)
[60,2]=[61,1]&Texas Christian (+1263)
[60,3]=[61,3]&Tulsa (+1263)
[59,1]=[60,1]&Stanford (+1295)
[59,2]=[60,2]&Arkansas (+1291)
[59,3]=[60,1]&San Diego State (+1285)
[58,1]=[59,2]&Tulsa (+1316)
[58,2]=[59,3]&Texas-El Paso (+1312)
[58,3]=[59,2]&Southern Methodist (+1304)
[57,1]=[58,2]&Hawaii (+1314)
[57,2]=[59,1]&Washington State (+1313)
[57,3]=[58,1]&Oklahoma State (+1309)
[56,1]=[57,1]&New Mexico (+1341)
[56,2]=[57,1]&Wyoming (+1335)
[56,3]=[57,2]&Texas Christian (+1331)
[55,1]=[56,3]&Arkansas (+1359)
[55,2]=[56,2]&Washington State (+1356)
[55,3]=[56,3]&Southern Methodist (+1352)
[54,1]=[55,1]&Tulsa (+1384)
[54,2]=[55,2]&Texas Christian (+1374)
[54,3]=[55,1]&Southern Methodist (+1372)
[53,1]=[54,2]&Arkansas (+1402)
[53,2]=[54,2]&Southern Methodist (+1395)
[53,3]=[54,2]&Rice (+1384)
[52,1]=[53,1]&Tulsa (+1427)
[52,2]=[53,1]&Southern Methodist (+1415)
[52,3]=[53,3]&Texas Tech (+1405)
[51,1]=[52,3]&Southern Methodist (+1460)
[51,2]=[52,1]&Oklahoma State (+1420)
[51,3]=[52,1]&Memphis State (+1415)
[50,1]=[51,1]&Arkansas (+1447)
[50,2]=[51,2]&Missouri (+1440)
[50,3]=[51,1]&Houston (+1433)
[49,1]=[50,1]&Tulsa (+1472)
[49,2]=[50,3]&Arkansas (+1467)
[49,3]=[50,2]&Kansas State (+1461)
[48,1]=[49,3]&New Mexico (+1493)
[48,2]=[49,2]&Tulsa (+1492)
[48,3]=[49,3]&Iowa State (+1475)
[47,1]=[48,2]&Oklahoma State (+1485)
[47,2]=[48,2]&Memphis State (+1480)
[47,3]=[48,3]&Oklahoma (+1477)
[46,1]=[47,3]&Nebraska (+1512)
[46,2]=[47,1]&Missouri (+1505)
[46,3]=[47,3]&Pittsburgh (+1501)
[45,1]=[46,1]&Minnesota (+1568)
[45,2]=[46,1]&Kansas (+1544)
[45,3]=[46,2]&Kansas State (+1526)
[44,1]=[45,1]&Wisconsin (+1586)
[44,2]=[45,1]&Indiana (+1580)
[44,3]=[45,1]&Iowa (+1575)
[43,1]=[44,2]&Eastern Michigan (+1611)
[43,2]=[44,1]&Ball State (+1603)
[43,3]=[44,3]&Wisconsin (+1595)
[42,1]=[43,3]&Ball State (+1612)
[42,2]=[43,2]&Eastern Michigan (+1610)
[42,3]=[43,1]&Ball State (+1604)
[41,1]=[42,1]&Eastern Michigan (+1619)
[41,2]=[44,2]&Wisconsin (+1593)
[41,3]=[42,3]&Wisconsin (+1587)
[40,1]=[43,3]&Michigan State (+1590)
[40,2]=[43,3]&Temple (+1589)
[40,3]=[41,1]&Indiana (+1588)
[39,1]=[40,2]&Boston College (+1608)
[39,2]=[40,2]&Pittsburgh (+1599)
[39,3]=[40,2]&East Carolina (+1592)
[38,1]=[39,2]&Boston College (+1622)
[38,2]=[39,1]&West Virginia (+1621)
[38,3]=[39,1]&Navy (+1619)
[37,1]=[38,1]&West Virginia (+1635)
[37,2]=[38,2]&Pittsburgh (+1635)
[37,3]=[38,1]&Navy (+1633)
[36,1]=[37,3]&Akron (+1637)
[36,2]=[37,2]&Syracuse (+1635)
[36,3]=[37,1]&Maryland (+1631)
[35,1]=[36,2]&Michigan State (+1635)
[35,2]=[36,3]&North Carolina State (+1632)
[35,3]=[36,3]&Clemson (+1630)
[34,1]=[35,3]&Long Beach State (+1689)
[34,2]=[35,2]&South Carolina (+1641)
[34,3]=[35,2]&Clemson (+1625)
[33,1]=[34,3]&Long Beach State (+1684)
[33,2]=[34,1]&San Jose State (+1672)
[33,3]=[34,2]&East Carolina (+1671)
[32,1]=[33,2]&Stanford (+1678)
[32,2]=[33,3]&Memphis State (+1678)
[32,3]=[33,1]&San Jose State (+1667)
[31,1]=[32,1]&Notre Dame (+1683)
[31,2]=[32,1]&UCLA (+1677)
[31,3]=[32,2]&Mississippi (+1676)
[30,1]=[31,1]&Navy (+1704)
[30,2]=[31,3]&Georgia (+1692)
[30,3]=[31,2]&Southern California (+1674)
[29,1]=[30,1]&Akron (+1708)
[29,2]=[30,3]&Syracuse (+1692)
[29,3]=[30,3]&Arizona State (+1681)
[28,1]=[31,1]&Miami (+1692)
[28,2]=[29,2]&Michigan State (+1692)
[28,3]=[29,3]&Colorado State (+1692)
[27,1]=[28,3]&New Mexico (+1732)
[27,2]=[28,1]&Kansas (+1726)
[26,1]=[28,1]&Texas (+1735)
[26,2]=[27,1]&Texas Tech (+1730)
[26,3]=[28,1]&Texas Tech (+1727)
[25,1]=[26,2]&Southern Methodist (+1785)
[25,2]=[26,3]&New Mexico (+1729)
[25,3]=[26,2]&Baylor (+1724)
[24,1]=[26,1]&Southern Methodist (+1784)
[24,2]=[25,1]&Rice (+1783)
[24,3]=[25,3]&Southern Methodist (+1759)
[23,1]=[26,3]&Southern Methodist (+1782)
[23,2]=[24,1]&Rice (+1782)
[23,3]=[24,2]&Baylor (+1782)
[22,1]=[23,2]&Texas Tech (+1803)
[22,2]=[23,2]&Baylor (+1781)
[22,3]=[23,1]&Rice (+1780)
[21,1]=[22,2]&Texas Tech (+1787)
[21,2]=[22,3]&Baylor (+1779)
[21,3]=[22,3]&Houston (+1778)
[20,1]=[21,3]&Arizona State (+1795)
[20,2]=[21,3]&Baylor (+1794)
[20,3]=[21,2]&Texas (+1769)
[19,1]=[20,1]&Baylor (+1810)
[19,2]=[22,1]&New Mexico (+1805)
[19,3]=[22,1]&Baylor (+1797)
[18,1]=[19,1]&Texas (+1800)
[18,2]=[20,3]&Houston (+1790)
[18,3]=[20,1]&Southern California (+1788)
[17,1]=[18,2]&Arizona State (+1807)
[17,2]=[18,1]&Colorado (+1793)
[17,3]=[19,3]&Arizona State (+1782)
[16,1]=[18,3]&Syracuse (+1806)
[16,2]=[18,1]&Penn State (+1804)
[16,3]=[17,1]&Southern California (+1800)
[14,1]=[16,3]&Syracuse (+1818)
[14,2]=[16,3]&Penn State (+1805)
[14,3]=[16,3]&Michigan State (+1799)
[13,1]=[16,1]&Penn State (+1800)
[12,1]=[14,3]&Syracuse (+1799)
[12,2]=[13,1]&Texas (+1796)
[11,1]=[14,1]&Penn State (+1812)
[11,2]=[12,1]&Penn State (+1793)
[11,3]=[12,2]&Colorado (+1789)
[10,1]=[11,1]&Florida State (+1805)
[10,2]=[14,2]&Florida State (+1798)
[10,3]=[16,2]&Florida State (+1797)
[9,1]=[10,1]&Memphis State (+1837)
[9,2]=[10,1]&South Carolina (+1836)
[9,3]=[10,2]&Memphis State (+1830)
[8,1]=[9,1]&East Carolina (+1830)
[8,2]=[9,2]&North Carolina State (+1827)
[8,3]=[9,3]&East Carolina (+1823)
[7,1]=[8,2]&Georgia Tech (+1819)
[7,2]=[9,2]&Georgia Tech (+1815)
[7,3]=[8,1]&South Carolina (+1800)
[6,1]=[9,2]&East Carolina (+1866)
[6,2]=[7,1]&Georgia (+1836)
[6,3]=[7,2]&Georgia (+1832)
[5,1]=[16,2]&Syracuse (+1810)
[5,2]=[16,2]&Southern California (+1799)
[5,3]=[7,3]&Georgia Tech (+1779)
[4,1]=[6,1]&Georgia (+1862)
[4,2]=[8,1]&Georgia (+1826)
[4,3]=[8,3]&Georgia (+1819)
[3,1]=[6,2]&East Carolina (+1840)
[3,2]=[6,3]&East Carolina (+1836)
[3,3]=[4,1]&Florida (+1831)
[2,1]=[6,1]&Memphis State (+1873)
[2,2]=[3,1]&Memphis State (+1847)
[2,3]=[3,2]&Memphis State (+1843)
[1,1]=[2,1]&Mississippi (+1871)
[1,2]=[4,1]&Mississippi (+1846)
[1,3]=[2,2]&Mississippi (+1845)
[0,1]=[1,1]&Michigan (+1839)
 Nov 03: Ohio State Buckeyes 48, Northwestern Wildcats 7 (+41)
 Sep 29: Northwestern Wildcats 24, Northern Illinois Huskies 7 (+58)
 Oct 06: Northern Illinois Huskies 73, Fresno State Bulldogs 18 (+113)
 Nov 10: Fresno State Bulldogs 48, Pacific Tigers 17 (+144)
 Oct 20: Pacific Tigers 62, New Mexico State Aggies 24 (+182)
 Nov 17: New Mexico State Aggies 43, Fullerton State Titans 9 (+216)
 Sep 15: Fullerton State Titans 13, Mississippi State Bulldogs 27 (+202)
 Oct 20: Mississippi State Bulldogs 38, Tulane Green Wave 17 (+223)
 Oct 27: Tulane Green Wave 49, Cincinnati Bearcats 7 (+265)
 Sep 08: Cincinnati Bearcats 34, Central Michigan Chippewas 0 (+299)
 Oct 06: Central Michigan Chippewas 42, Kent State Golden Flashes 0 (+341)
 Oct 20: Kent State Golden Flashes 44, Ohio University Bobcats 15 (+370)
 Oct 06: Ohio University Bobcats 10, Bowling Green Falcons 10 (+370)
 Sep 08: Bowling Green Falcons 21, Virginia Tech Gobblers 7 (+384)
 Nov 24: Virginia Tech Gobblers 38, Virginia Cavaliers 13 (+409)
 Sep 22: Virginia Cavaliers 59, Duke Blue Devils 0 (+468)
 Nov 03: Duke Blue Devils 57, Wake Forest Demon Deacons 20 (+505)
 Sep 29: Wake Forest Demon Deacons 52, Army Cadets 14 (+543)
 Oct 20: Army Cadets 56, Lafayette Leopards 0 (+599)
 Nov 03: Lafayette Leopards 59, Fordham Rams 14 (+644)
 Sep 29: Fordham Rams 35, Brown Bears 28 (+651)
 Nov 17: Brown Bears 17, Columbia Lions 0 (+668)
 Oct 27: Columbia Lions 17, Princeton Tigers 15 (+670)
 Nov 03: Princeton Tigers 34, Pennsylvania Red \& Blue 20 (+684)
 Sep 15: Pennsylvania Red \& Blue 16, Dartmouth Big Green 6 (+694)
 Oct 13: Dartmouth Big Green 27, Yale Bulldogs 17 (+704)
 Nov 17: Yale Bulldogs 34, Harvard Crimson 19 (+719)
 Sep 29: Harvard Crimson 14, Holy Cross Crusaders 35 (+698)
 Nov 03: Holy Cross Crusaders 43, Bucknell Bisons 14 (+727)
 Nov 10: Bucknell Bisons 30, Lehigh Engineers 27 (+730)
 Nov 03: Lehigh Engineers 52, Colgate Red Raiders 7 (+775)
 Sep 15: Colgate Red Raiders 17, Rutgers Scarlet Knights 28 (+764)
 Sep 08: Rutgers Scarlet Knights 24, Kentucky Wildcats 8 (+780)
 Sep 22: Kentucky Wildcats 13, North Carolina Tar Heels 16 (+777)
 Sep 01: North Carolina Tar Heels 34, Miami of Ohio Redskins 0 (+811)
 Sep 08: Miami of Ohio Redskins 20, Toledo Rockets 14 (+817)
 Nov 03: Toledo Rockets 37, Western Michigan Broncos 9 (+845)
 Sep 15: Western Michigan Broncos 27, Louisiana Tech Bulldogs 21 (+851)
 Sep 29: Louisiana Tech Bulldogs 24, Southwestern Louisiana Ragin' Cajuns 10 (+865)
 Nov 03: Southwestern Louisiana Ragin' Cajuns 13, Southern Mississippi Golden Eagles 14 (+864)
 Sep 29: Southern Mississippi Golden Eagles 25, Louisville Cardinals 13 (+876)
 Jan 01: Louisville Cardinals 34, Alabama Crimson Tide 7 (+903)
 Dec 01: Alabama Crimson Tide 16, Auburn Tigers 7 (+912)
 Oct 13: Auburn Tigers 56, Vanderbilt Commodores 6 (+962)
 Sep 22: Vanderbilt Commodores 24, Louisiana State Fighting Tigers 21 (+965)
 Sep 29: Louisiana State Fighting Tigers 17, Texas A\&M Aggies 8 (+974)
 Dec 29: Texas A\&M Aggies 65, Brigham Young Cougars 14 (+1025)
 Nov 03: Brigham Young Cougars 54, Air Force Falcons 7 (+1072)
 Oct 27: Air Force Falcons 52, Utah Utes 21 (+1103)
 Sep 01: Utah Utes 19, Utah State Aggies 0 (+1122)
 Oct 27: Utah State Aggies 31, Nevada-Las Vegas Rebels 6 (+1147)
 Sep 15: Nevada-Las Vegas Rebels 19, Oregon State Beavers 20 (+1146)
 Oct 13: Oregon State Beavers 35, Arizona Wildcats 21 (+1160)
 Sep 08: Arizona Wildcats 28, Illinois Fighting Illini 16 (+1172)
 Oct 13: Illinois Fighting Illini 34, Purdue Boilermakers 0 (+1206)
 Sep 15: Purdue Boilermakers 14, Washington Huskies 20 (+1200)
 Oct 27: Washington Huskies 46, California Golden Bears 7 (+1239)
 Nov 10: California Golden Bears 28, Oregon Ducks 3 (+1264)
 Sep 08: Oregon Ducks 42, San Diego State Aztecs 21 (+1285)
 Nov 24: San Diego State Aztecs 58, Texas-El Paso Miners 31 (+1312)
 Oct 13: Texas-El Paso Miners 12, Hawaii Rainbow Warriors 10 (+1314)
 Nov 17: Hawaii Rainbow Warriors 38, Wyoming Cowboys 17 (+1335)
 Sep 08: Wyoming Cowboys 34, Washington State Cougars 13 (+1356)
 Sep 01: Washington State Cougars 21, Texas Christian Horned Frogs 3 (+1374)
 Oct 06: Texas Christian Horned Frogs 54, Arkansas Razorbacks 26 (+1402)
 Sep 15: Arkansas Razorbacks 28, Tulsa Golden Hurricane 3 (+1427)
 Sep 01: Tulsa Golden Hurricane 3, Oklahoma State Cowboys 10 (+1420)
 Oct 27: Oklahoma State Cowboys 48, Missouri Tigers 28 (+1440)
 Oct 20: Missouri Tigers 31, Kansas State Wildcats 10 (+1461)
 Nov 03: Kansas State Wildcats 28, Iowa State Cyclones 14 (+1475)
 Oct 20: Iowa State Cyclones 33, Oklahoma Sooners 31 (+1477)
 Nov 23: Oklahoma Sooners 45, Nebraska Cornhuskers 10 (+1512)
 Sep 22: Nebraska Cornhuskers 56, Minnesota Golden Gophers 0 (+1568)
 Nov 24: Minnesota Golden Gophers 31, Iowa Hawkeyes 24 (+1575)
 Oct 13: Iowa Hawkeyes 30, Wisconsin Badgers 10 (+1595)
 Sep 22: Wisconsin Badgers 18, Temple Owls 24 (+1589)
 Nov 10: Temple Owls 28, Pittsburgh Panthers 18 (+1599)
 Sep 08: Pittsburgh Panthers 29, Boston College Eagles 6 (+1622)
 Oct 27: Boston College Eagles 27, West Virginia Mountaineers 14 (+1635)
 Sep 08: West Virginia Mountaineers 10, Maryland Terps 14 (+1631)
 Sep 15: Maryland Terps 17, Clemson Tigers 18 (+1630)
 Sep 01: Clemson Tigers 59, Long Beach State Forty-Niners 0 (+1689)
 Oct 13: Long Beach State Forty-Niners 29, San Jose State Spartans 46 (+1672)
 Sep 29: San Jose State Spartans 29, Stanford Cardinal 23 (+1678)
 Oct 06: Stanford Cardinal 36, Notre Dame Fighting Irish 31 (+1683)
 Oct 20: Notre Dame Fighting Irish 29, Miami Hurricanes 20 (+1692)
 Oct 27: Miami Hurricanes 45, Texas Tech Red Raiders 10 (+1727)
 Nov 17: Texas Tech Red Raiders 62, Southern Methodist Mustangs 7 (+1782)
 Nov 10: Southern Methodist Mustangs 28, Rice Owls 30 (+1780)
 Nov 17: Rice Owls 16, Baylor Bears 17 (+1779)
 Nov 24: Baylor Bears 13, Texas Longhorns 23 (+1769)
 Nov 10: Texas Longhorns 45, Houston Cougars 24 (+1790)
 Dec 01: Houston Cougars 62, Arizona State Sun Devils 45 (+1807)
 Oct 27: Arizona State Sun Devils 6, Southern California Trojans 13 (+1800)
 Aug 31: Southern California Trojans 34, Syracuse Orangemen 16 (+1818)
 Oct 13: Syracuse Orangemen 21, Penn State Nittany Lions 27 (+1812)
 Dec 28: Penn State Nittany Lions 17, Florida State Seminoles 24 (+1805)
 Nov 03: Florida State Seminoles 41, South Carolina Fighting Gamecocks 10 (+1836)
 Oct 13: South Carolina Fighting Gamecocks 37, East Carolina Pirates 7 (+1866)
 Nov 03: East Carolina Pirates 24, Memphis State Tigers 17 (+1873)
 Sep 08: Memphis State Tigers 21, Mississippi Rebels 23 (+1871)
 Jan 01: Mississippi Rebels 3, Michigan Wolverines 35 (+1839)

Starting team: 
