Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
 277:  2083 cents[1]; c=196,i=148,m=98
 278:  2080 empty[1]; c=197,i=149,m=98
 279:  2077 alike[1]; c=198,i=150,m=98
 280:  2077 style[1]; c=199,i=151,m=98
 281:  2073 broke[1]; c=200,i=152,m=98
 282:  2067 pairs[1]; c=201,i=153,m=98
 283:  2052 count[1]; c=202,i=154,m=98
 284:  2045 enjoy[1]; c=203,i=155,m=98
 285:  2043 score in story[4]; c=203,i=155,m=99
 286:  2039 shore with short[2] in story[6]; c=202,i=154,m=102
 287:  2033 roots[1]; c=203,i=155,m=102
 288:  2020 paint in point[2]; c=203,i=154,m=103
 289:  2017 heads[1]; c=204,i=155,m=103
 290:  2015 shook[1]; c=205,i=156,m=103
 291:  2011 serve[1]; c=206,i=157,m=103
 292:  2001 angry[1]; c=207,i=158,m=103
 293:  1996 crowd[1]; c=208,i=159,m=103
 294:  1975 wheel[1]; c=209,i=160,m=103
 295:  1975 quick[1]; c=210,i=161,m=103
 296:  1975 dress[1]; c=211,i=162,m=103
 297:  1971 share with shape[1], sharp[3] in story[9]; c=209,i=160,m=106
 298:  1961 alive in alike[2]; c=209,i=159,m=107
 299:  1953 noise[1]; c=210,i=160,m=107
 300:  1952 solid[1]; c=211,i=161,m=107
 301:  1945 cloth[1]; c=212,i=162,m=107
 302:  1945 signs[1]; c=213,i=163,m=107
 303:  1938 hills[1]; c=214,i=164,m=107
 304:  1935 types[1]; c=215,i=165,m=107
 305:  1895 drawn[1]; c=216,i=166,m=107
 306:  1877 worth in north[3]; c=216,i=166,m=109
 307:  1873 truck[1]; c=217,i=167,m=109
 308:  1870 piano[1]; c=218,i=168,m=109
 309:  1851 upper[1]; c=219,i=169,m=109
 310:  1850 loved with moved[2] in lived[9]; c=218,i=169,m=111
 311:  1846 usual[1]; c=219,i=170,m=111
 312:  1843 faces in facts[2]; c=219,i=169,m=112
 313:  1841 drove in drive[2]; c=219,i=168,m=113
 314:  1812 cabin[1]; c=220,i=169,m=113
 315:  1808 boats[1]; c=221,i=170,m=113
 316:  1807 towns[1]; c=222,i=171,m=113
 317:  1795 proud[1]; c=223,i=172,m=113
 318:  1793 court in count[2]; c=223,i=171,m=114
 319:  1792 model[1]; c=224,i=172,m=114
 320:  1792 prime[1]; c=225,i=173,m=114
 321:  1786 fifty[1]; c=226,i=174,m=114
 322:  1783 plans in plant[5]; c=226,i=174,m=116
 323:  1782 yards[1]; c=227,i=175,m=116
 324:  1781 prove in drive[3]; c=227,i=175,m=117
 325:  1765 tools[1]; c=228,i=176,m=117
 326:  1763 price in prime[2]; c=228,i=175,m=118
 327:  1755 sheet in sleep[3]; c=228,i=175,m=119
 328:  1753 smell with spell[1] in small[4]; c=227,i=174,m=121
 329:  1751 boxes in bones[2]; c=227,i=173,m=122
 330:  1750 raise[1]; c=228,i=174,m=122
 331:  1749 match in watch[3]; c=228,i=174,m=124
 332:  1739 truth[1]; c=229,i=175,m=124
 333:  1731 roads[1]; c=230,i=176,m=124
 334:  1731 threw in three[2]; c=230,i=175,m=125
 335:  1723 enemy[1]; c=231,i=176,m=125
 336:  1720 lunch[1]; c=232,i=177,m=125
 337:  1719 chart[1]; c=233,i=178,m=125
 338:  1716 scene[1]; c=234,i=179,m=125
 339:  1698 graph[1]; c=235,i=180,m=125
 340:  1686 doubt[1]; c=236,i=181,m=125
 341:  1673 guide[1]; c=237,i=182,m=125
 342:  1671 winds with kinds[1] in wings[3]; c=236,i=180,m=127
 343:  1667 block in black[2]; c=236,i=179,m=128
 344:  1662 grain in train[2]; c=236,i=178,m=129
 345:  1660 smoke in spoke[2]; c=236,i=177,m=130
 346:  1656 mixed[1]; c=237,i=178,m=130
 347:  1652 games in names[3]; c=237,i=178,m=131
 348:  1651 wagon[1]; c=238,i=179,m=131
 349:  1649 sweet in sleep[4]; c=238,i=179,m=132
 350:  1630 topic[1]; c=239,i=180,m=132
 351:  1621 extra[1]; c=240,i=181,m=132
 352:  1620 plate in plant[6]; c=240,i=181,m=134
 353:  1606 title[1]; c=241,i=182,m=134
 354:  1604 knife[1]; c=242,i=183,m=134
 355:  1591 fence[1]; c=243,i=184,m=134
 356:  1582 falls in walls[2]; c=243,i=183,m=135
 357:  1574 cloud[1]; c=244,i=184,m=135
 358:  1573 wheat[1]; c=245,i=185,m=135
 359:  1572 plays in plant[7]; c=245,i=185,m=136
 360:  1560 enter[1]; c=246,i=186,m=136
 361:  1557 broad in break[3]; c=246,i=186,m=137
 362:  1556 steam[1]; c=247,i=187,m=137
 363:  1552 atoms[1]; c=248,i=188,m=137
 364:  1550 press in dress[2]; c=248,i=187,m=138
 365:  1546 lying[1]; c=249,i=188,m=138
 366:  1544 basis in basic[2]; c=249,i=187,m=139
 367:  1535 clock in black[3]; c=249,i=187,m=140
 368:  1534 taste[1]; c=250,i=188,m=140
 369:  1533 grows in brown[3]; c=250,i=188,m=141
 370:  1529 thank in think[4]; c=250,i=188,m=142
 371:  1525 storm in story[10]; c=250,i=188,m=144
 372:  1517 agree[1]; c=251,i=189,m=144
 373:  1516 brain in train[3]; c=251,i=189,m=146
 374:  1496 track in truck[2]; c=251,i=188,m=147
 375:  1493 smile[1]; c=252,i=189,m=147
 376:  1487 funny[1]; c=253,i=190,m=147
 377:  1480 beach in reach[2]; c=253,i=189,m=148
 378:  1480 stock in stick[2]; c=253,i=188,m=149
 379:  1480 hurry[1]; c=254,i=189,m=149
 380:  1478 saved[1]; c=255,i=190,m=149
 381:  1477 sorry[1]; c=256,i=191,m=149
 382:  1458 giant[1]; c=257,i=192,m=149
 383:  1452 trail in train[4]; c=257,i=192,m=150
 384:  1439 offer[1]; c=258,i=193,m=150
 385:  1437 ought[1]; c=259,i=194,m=150
 386:  1420 rough[1]; c=260,i=195,m=150
 387:  1415 daily[1]; c=261,i=196,m=150
 388:  1413 avoid[1]; c=262,i=197,m=150
 389:  1411 keeps[1]; c=263,i=198,m=150
 390:  1408 throw in three[3]; c=263,i=198,m=151
 391:  1398 allow[1]; c=264,i=199,m=151
 392:  1386 cream[1]; c=265,i=200,m=151
 393:  1382 laugh[1]; c=266,i=201,m=151
 394:  1380 edges[1]; c=267,i=202,m=151
 395:  1375 teach in reach[3]; c=267,i=202,m=153
 396:  1364 frame[1]; c=268,i=203,m=153
 397:  1350 bells in tells[3]; c=268,i=203,m=155
 398:  1346 dream in cream[2]; c=268,i=202,m=156
 399:  1342 magic[1]; c=269,i=203,m=156
 400:  1339 occur[1]; c=270,i=204,m=156
 401:  1339 ended[1]; c=271,i=205,m=156
 402:  1338 chord[1]; c=272,i=206,m=156
 403:  1338 false[1]; c=273,i=207,m=156
 404:  1334 skill in still[2]; c=273,i=206,m=157
 405:  1330 holes in comes[3]; c=273,i=206,m=158
 406:  1327 dozen[1]; c=274,i=207,m=158
 407:  1324 brave[1]; c=275,i=208,m=158
 408:  1319 apple[1]; c=276,i=209,m=158
 409:  1319 climb[1]; c=277,i=210,m=158
 410:  1297 outer[1]; c=278,i=211,m=158
 411:  1296 pitch[1]; c=279,i=212,m=158
 412:  1291 ruler in rules[2]; c=279,i=211,m=159
 413:  1286 holds in comes[4]; c=279,i=211,m=160
 414:  1286 fixed in mixed[2]; c=279,i=210,m=161
 415:  1283 costs[1]; c=280,i=211,m=161
 416:  1282 calls with walls[2] in tells[6]; c=279,i=211,m=164
 417:  1282 blank in black[4]; c=279,i=211,m=165
 418:  1278 staff[1]; c=280,i=212,m=165
 419:  1272 labor[1]; c=281,i=213,m=165
 420:  1267 eaten[1]; c=282,i=214,m=165
 421:  1260 youth in mouth[4]; c=282,i=214,m=167
 422:  1254 tones in bones[3]; c=282,i=214,m=168
 423:  1245 honor[1]; c=283,i=215,m=168
 424:  1244 globe[1]; c=284,i=216,m=168
 425:  1237 gases with cases[1] in names[5]; c=283,i=215,m=170
 426:  1235 doors[1]; c=284,i=216,m=170
 427:  1230 poles in comes[5]; c=284,i=216,m=171
 428:  1229 loose[1]; c=285,i=217,m=171
 429:  1226 apply in apple[2]; c=285,i=216,m=172
 430:  1223 tears in years[2]; c=285,i=215,m=173
 431:  1222 exact[1]; c=286,i=216,m=173
 432:  1220 brush[1]; c=287,i=217,m=173
 433:  1220 chest[1]; c=288,i=218,m=173
 434:  1213 layer in water[3]; c=288,i=218,m=174
 435:  1213 whale in while[11]; c=288,i=218,m=176
 436:  1211 minor[1]; c=289,i=219,m=176
 437:  1208 faith[1]; c=290,i=220,m=176
 438:  1198 tests[1]; c=291,i=221,m=176
 439:  1188 judge[1]; c=292,i=222,m=176
 440:  1182 items[1]; c=293,i=223,m=176
 441:  1178 worry in sorry[2]; c=293,i=222,m=177
 442:  1177 waste in taste[2]; c=293,i=221,m=178
 443:  1171 hoped[1]; c=294,i=222,m=178
 444:  1170 strip[1]; c=295,i=223,m=178
 445:  1167 begun in began[3]; c=295,i=223,m=180
 446:  1166 aside[1]; c=296,i=224,m=180
 447:  1166 lakes in taken[4]; c=296,i=224,m=182
 448:  1163 bound in sound[4]; c=296,i=224,m=185
 449:  1160 depth in death[2]; c=296,i=223,m=186
 450:  1160 candy[1]; c=297,i=224,m=186
 451:  1155 event[1]; c=298,i=225,m=186
 452:  1155 worse in house[3]; c=298,i=225,m=187
 453:  1151 aware[1]; c=299,i=226,m=187
 454:  1146 shell in small[5]; c=299,i=226,m=190
 455:  1143 rooms in roots[2]; c=299,i=225,m=191
 456:  1136 ranch[1]; c=300,i=226,m=191
 457:  1135 image[1]; c=301,i=227,m=191
 458:  1126 snake[1]; c=302,i=228,m=191
 459:  1125 aloud in cloud[2]; c=302,i=227,m=192
 460:  1121 dried in tried[3]; c=302,i=227,m=194
 461:  1120 likes with taken[4] in lived[14]; c=301,i=227,m=198
 462:  1116 motor[1]; c=302,i=228,m=198
 463:  1116 pound in sound[5]; c=302,i=228,m=202
 464:  1113 knees[1]; c=303,i=229,m=202
 465:  1108 refer[1]; c=304,i=230,m=202
 466:  1104 fully[1]; c=305,i=231,m=202
 467:  1104 chain in chair[2]; c=305,i=230,m=203
 468:  1099 shirt in story[11]; c=305,i=230,m=204
 469:  1095 flour in floor[2]; c=305,i=229,m=205
 470:  1091 drops in cross[3]; c=305,i=229,m=206
 471:  1090 spite[1]; c=306,i=230,m=206
 472:  1086 orbit[1]; c=307,i=231,m=206
 473:  1076 banks[1]; c=308,i=232,m=206
 474:  1071 shoot with shook[2] in story[13]; c=307,i=231,m=208
 475:  1068 curve[1]; c=308,i=232,m=208
 476:  1068 tribe[1]; c=309,i=233,m=208
 477:  1065 tight in right[8]; c=309,i=233,m=215
 478:  1052 blind[1]; c=310,i=234,m=215
 479:  1051 slept[1]; c=311,i=235,m=215
 480:  1046 shade in story[14]; c=311,i=235,m=217
 481:  1044 claim[1]; c=312,i=236,m=217
 482:  1042 flies[1]; c=313,i=237,m=217
 483:  1036 theme in while[12]; c=313,i=237,m=219
 484:  1033 queen[1]; c=314,i=238,m=219
 485:  1031 fifth in fifty[2]; c=314,i=237,m=220
 486:  1030 union[1]; c=315,i=238,m=220
 487:  1030 hence in fence[2]; c=315,i=237,m=221
 488:  1029 straw[1]; c=316,i=238,m=221
 489:  1029 entry[1]; c=317,i=239,m=221
 490:  1027 issue[1]; c=318,i=240,m=221
 491:  1025 birth[1]; c=319,i=241,m=221
 492:  1022 feels[1]; c=320,i=242,m=221
 493:  1022 anger[1]; c=321,i=243,m=221
 494:  1021 brief[1]; c=322,i=244,m=221
 495:  1018 rhyme[1]; c=323,i=245,m=221
 496:  1017 glory[1]; c=324,i=246,m=221
 497:  1016 guard[1]; c=325,i=247,m=221
 498:  1015 flows[1]; c=326,i=248,m=221
 499:  1011 flesh in fresh[2]; c=326,i=247,m=222
 500:  1008 owned[1]; c=327,i=248,m=222
 501:  1006 trick with truck[3] in think[7]; c=326,i=248,m=225
 502:  1004 yours in hours[2]; c=326,i=247,m=226
 503:  1004 sizes in sides[2]; c=326,i=246,m=227
 504:  1003 noted in notes[2]; c=326,i=245,m=228
 505:  1002 width[1]; c=327,i=246,m=228
 506:  1000 burst[1]; c=328,i=247,m=228
 507:   999 route[1]; c=329,i=248,m=228
 508:   996 lungs[1]; c=330,i=249,m=228
 509:   994 uncle[1]; c=331,i=250,m=228
 510:   993 bears in years[3]; c=331,i=250,m=230
 511:   991 royal[1]; c=332,i=251,m=230
 512:   987 kings in wings[4]; c=332,i=251,m=232
 513:   986 forty in north[4]; c=332,i=251,m=233
 514:   985 trial[1]; c=333,i=252,m=233
 515:   979 cards in yards[2]; c=333,i=251,m=234
 516:   978 brass in class[4]; c=333,i=251,m=235
 517:   976 opera[1]; c=334,i=252,m=235
 518:   966 chose with close[2] in while[14]; c=333,i=251,m=238
 519:   965 owner in owned[2]; c=333,i=250,m=239
 520:   963 vapor[1]; c=334,i=251,m=239
 521:   962 beats with boats[1] in years[5]; c=333,i=250,m=241
 522:   959 mouse in house[4]; c=333,i=250,m=242
 523:   959 tough with rough[1] in touch[3]; c=332,i=248,m=244
 524:   958 wires[1]; c=333,i=249,m=244
 525:   958 meter[1]; c=334,i=250,m=244
 526:   941 tower in power[3]; c=334,i=250,m=246
 527:   941 finds in wings[5]; c=334,i=250,m=248
 528:   939 inner[1]; c=335,i=251,m=248
 529:   938 stuck in stick[3]; c=335,i=251,m=250
 530:   938 arrow[1]; c=336,i=252,m=250
 531:   936 poems[1]; c=337,i=253,m=250
 532:   936 label[1]; c=338,i=254,m=250
 533:   935 swing[1]; c=339,i=255,m=250
 534:   932 solar[1]; c=340,i=256,m=250
 535:   932 truly[1]; c=341,i=257,m=250
 536:   931 tense in sense[2]; c=341,i=256,m=251
 537:   930 beans with means[2] in years[8]; c=340,i=256,m=254
 538:   929 split[1]; c=341,i=257,m=254
